author_keywords;;
Environment 00 Goal(s) 00 Intelligent agents 00 Proficiency 00 Self-assessment 00 System;;
;;
;;
Computer-aided engineering 00 Data-driven engineering;;
Dating 00 Emerging adults 00 Mobile phones 00 Uses and gratifications;;
Compressed sensing 00 Data-driven models 00 Koopman modes 00 Modeling 00 Physics-based models 00 Power system dynamics;;
Back face deformation 00 Ballistic impact 00 Body armor 00 Fiber Bragg grating 00 Kevlar;;
Collaboration 00 Cybersickness 00 Immersive 00 Spatial awareness 00 Viewpoint 00 Viewpoint sharing 00 Virtual Reality;;
Co-simulation 00 Cyber-physical systems 00 ICT irregularities 00 Probabilistic observability 00 State estimation;;
biosensors 00 membrane 00 microfabrication 00 microfluidics 00 nanopores;;
Carbon nanotube 00 CO2 capture 00 Life cycle assessment 00 Payback period 00 Solid amine;;
FSpW 00 Refill friction stir spot welding 00 RFSSW 00 Temperature 00 Tool life;;
Cooperating robots 00 multi-robot systems 00 path planning for multiple mobile robots or agents;;
Fiber Bragg Grating 00 High speed measurements 00 Optical fiber sensors;;
Bézier extraction 00 Dual basis 00 Isogeometric analysis 00 Locking 00 Reissner–Mindlin 00 Shells;;
;;
Acoustic 00 Concrete bridge deck 00 Delamination 00 Impact-echo 00 Sounding;;
;;
Active thermal control 00 Deployable radiator 00 Spacecraft thermal control;;
;;
Catalysis 00 CO2 reduction 00 Coal 00 Gasification 00 Ideal syngas 00 Pyrolysis;;
bandpass filter 00 biquad filter 00 particle detector 00 pulse shaping 00 Sallen-Key 00 Shaper;;
content 00 deep learning 00 metadata 00 Research paper;;
Atomistic simulations 00 Grain boundaries 00 Nickel;;
analog-to-digital converter (ADC) 00 delta sigma (?S) 00 incremental data converters 00 multi stage noise shaping (MASH) 00 multi-step 00 time-domain analysis 00 two step;;
Cooperative navigation 00 direction-of-arrival estimation 00 MIMO systems 00 pose estimation 00 relative attitude estimation 00 unmanned aerial vehicles;;
aerial robotics 00 multiplicative extended Kalman filter 00 Sensor fusion 00 vision-aided inertial navigation;;
Algal-bacterial culture 00 Membrane bioreactor 00 Microalgae 00 Photo-bioreactor 00 Wastewater treatment;;
;;
Design for humans 00 Design for X 00 Product development 00 Sustainable design 00 User-centered design;;
Aerial robotics 00 epipolar geometry 00 multi-target tracking 00 pose estimation 00 unmanned aircraft systems 00 vision-based flight;;
Electromagnetic sensors 00 In vivo measurements 00 Inverse kinematics 00 ISB 00 Landmark 00 Postural 00 Sensor-to-body 00 Sensor-to-segment 00 Upper limb 00 Whole arm;;
;;
Compact mechanism 00 Conical surface 00 Developable mechanism 00 Spherical mechanism;;
;;
Field-programmable gate array (FPGA) 00 neural networks 00 quantization 00 reliability;;
;;
Separation 00 Aliased 00 CME analysis 00 confounding 00 effect heredity 00 Effect sparsity 00 Hierarchical order 00 Factor analysis;;
Aeronautical telemetry 00 continuous phase modulation (CPM) 00 frequency-selective multipath 00 shaped offset QPSK (SOQPSK) 00 sparse channel estimation;;
;;
Dashboards 00 Distributed learning environments 00 Human-computer interface 00 Interactive learning environments 00 Learning analytics 00 Online learning systems;;
Additive manufacturing 00 Dislocation structures 00 Elastic strain 00 Microstructural evolution 00 Nickel superalloys 00 Rapid solidification;;
footwear 00 Marathon racing 00 performance;;
additive manufacturing 00 thin liquid films;;
;;
;;
Design for humans 00 Design for X 00 Product development 00 Sustainable design;;
;;
3D printers 00 Additives 00 Drying 00 Ink jet printing 00 Saturation (materials composition) 00 Stainless steel 00 Additive manufacturing process 00 Droplet volume 00 Drying condition 00 Heating conditions 00 Postprocessing methods 00 Saturation levels 00 Saturation limits 00 Saturation parameters 00 Drops;;
current-voltage measurement 00 DNA nanofabrication 00 electroless plating 00 gold nanorods 00 nanoelectronics 00 tellurium nanorods;;
Data structure 00 Genomics 00 K-mer 00 Parallel programming;;
complex dynamics 00 Dynamic network 00 intrinsic stability 00 recurrent neural network 00 specialization 00 spectral properties;;
Biharmonic problem 00 C1 continuity 00 Dual basis 00 Dual mortar method 00 Enriched Bézier dual basis 00 Patch coupling;;
Feature description algorithm 00 Log-polar coordinates 00 Rotation-invariance 00 Scale-invariance 00 Vision-based measurement;;
Discrete-ordinates method 00 Experiments and modelling 00 Radiative heat transfer 00 Rotary kiln;;
;;
;;
3D printing 00 biocompatibility 00 cytotoxicity 00 microfluidics 00 resin 00 spheroid;;
;;
Design for humans 00 Design for X 00 Product design 00 Sustainable design;;
control architectures and programming 00 deep learning in robotics and automation 00 model learning for control 00 Optimization and optimal control;;
electronic design automation 00 fault detection 00 radiation effects 00 redundancy 00 reliability;;
3D hydrodynamic focusing 00 Biosensor 00 Lab-on-a-chip 00 Liquid-core waveguide 00 Microfluidic 00 Microscale channel 00 Optofluidic 00 Reservoir effect 00 Single layer;;
;;
;;
;;
Co-Sn alloy 00 combinatorial 00 high-throughput characterization 00 Li-metal battery 00 protection layer;;
Greater sage-grouse 00 Photogrammetry 00 Sagebrush 00 SUAS;;
Carbohydrate fuel cell 00 Glucose fuel cell 00 Glucose oxidation 00 Oxidation efficiency 00 Viologen mediator;;
ADC 00 comparator 00 low power 00 SAR 00 subthrehold operation 00 ultra low supply 00 variations;;
Cooling rate 00 Friction welding 00 Microstructure control 00 Rotary friction welding 00 Temperature control 00 Transformation;;
Date grading 00 Evolutionary learning 00 Oyster grading 00 Quality grading 00 Smart camera 00 Visual inspection;;
Feature descriptor 00 FPGA 00 Synthetic basis;;
Finite element analysis (FEA) 00 Nanocomposite 00 Percolation theory 00 Piezoresistive sensor;;
Additive manufacturing 00 Demineralized bone matrix 00 Laser sintering 00 Optimization 00 Polycaprolactone 00 Porosity 00 Shrinkage 00 Tensile strength;;
Chained pseudo-rigid-body model 00 Compliant mechanisms 00 Contact analysis 00 Large deflection;;
Ash 00 Biomass 00 Gasification 00 Non-catalytic;;
Density functional theory 00 Generalized grids 00 k-point grids 00 k-point sampling 00 Monkhorst-Pack 00 Regular grids;;
Electromagnetic isolation 00 frequency division duplexing 00 microwave printed circuit board 00 small aircraft 00 x band;;
Gas chromatography 00 MEMS 00 microcolumn 00 silicon DRIE 00 thermal gradient;;
;;
Natural convection 00 Slip length 00 Superhydrophobic surface 00 Temperature jump length 00 Vertical wall;;
Alumina 00 Catalysis 00 Nickel 00 Oxidative dehydrogenation 00 Silica;;
Auto tuning 00 Friction stir welding 00 Relay feedback test 00 System identification 00 Temperature control;;
Aged parameter estimation 00 Battery management systems 00 BCJR Algorithm 00 Interacting multiple model Kalman filter 00 Lithium ion battery 00 Viterbi algorithm;;
Aeronautical telemetry 00 compressed sensing 00 frequency-selective multi-path 00 sparse channel 00 sparse equalizers 00 transmit diversity;;
Discrete ordinates method 00 Heat transfer 00 Iron ore 00 Rotary Kiln;;
;;
back stress 00 cpfem 00 ebsd 00 gnd 00 tantalum;;
Environmental dynamic capability 00 Green human resource management bundles 00 Green product innovation 00 Green team creativity 00 Technological turbulence;;
;;
drug delivery 00 latanoprost 00 Silicone hydrogel contact lens 00 swelling;;
Ceragenins 00 Human cathelicidin 00 LL-37 peptide 00 Membrane active compounds 00 Nanoantibiotics 00 Nanomedicine 00 Nanotechnology;;
;;
;;
bubble 00 flow optimization 00 in situ 00 LCM 00 Void;;
Computational modeling 00 Integrated circuit modeling 00 Integrated Optics 00 Photonics 00 Photonics 00 Scattering 00 Scattering parameters 00 Simulation 00 Tools 00 Transmission line matrix methods;;
Clothes 00 Human engineering 00 Product design 00 Textiles 00 Adaptive thinking 00 Cognitive modes 00 Creative thinking 00 Industrial designers 00 Most likely 00 Visual thinking 00 Industrial research;;
Classification (of information) 00 Computational linguistics 00 Intelligent computing 00 Sentiment analysis 00 Transfer learning 00 Based reasonings 00 Commonsense reasoning 00 Emotional classification 00 Empirical evaluations 00 Implicit knowledge 00 Internal representation 00 Linear operations 00 Threat detection 00 Embeddings;;
mems 00 nanofluidics 00 thin films;;
Common cause failure 00 Continuous time Markov chains 00 Systems with repair 00 Triple modular redundancy (TMR);;
dynamics 00 Flexible arms 00 force control 00 motion control;;
Envelope Methods 00 Multi-Resolution 00 Multi-User CAD 00 Partitioning Methods 00 Planar Decomposition;;
Acoustic response 00 Concrete bridge deck 00 Delamination 00 Impact-echo testing;;
;;
;;
;;
;;
Detection 00 Information security 00 Machine learning 00 Malware 00 Neural networks 00 Offensive;;
Bragg diffraction 00 Lattice deformation 00 Machine learning 00 Shock physics 00 Single crystal model 00 X-ray;;
;;
Accelerometer 00 Contact angle 00 Contact line 00 Spreading 00 Ultrasonic vibration 00 Wetting;;
Configuration scrubbing 00 fault injection 00 field-programmable gate arrays (FPGAs) 00 radiation testing 00 single-event effects (SEEs) 00 single-event upset (SEU) 00 single-point failure (SPF) 00 triple modular redundancy (TMR);;
Field-programmable gate arrays (FPGAs) 00 multiple-bit upset (MBU) 00 multiple-cell upset (MCU) 00 radiation testing 00 single-event effects (SEEs);;
Electromagnetic excitation 00 Nondestructive evaluation 00 Nondestructive testing 00 Nonlinear resonant ultrasound spectroscopy;;
Chained-beam-constraint model 00 Contact-aided compliant mechanism 00 Cross-Axis Flexural Pivot 00 Multi software framework;;
Drilling automation 00 Managed pressure drilling 00 Nonlinear model predictive control 00 Physics-based drilling flow model 00 Pressure control;;
;;
;;
Effective area 00 gain-enhancement 00 minimum scattering antennas (MSAs) 00 parasitic elements 00 Poynting vector streamlines 00 receiving antennas;;
Bénard convection 00 Taylor-Couette flow;;
;;
brain tumors 00 complex networks 00 Convolutional neural network 00 network generator 00 randomly generated graph;;
Silent data corruption (SDC) 00 single-event upset (SEU) 00 soft errors 00 software fault tolerance;;
;;
;;
Augmented reality 00 Force feedback 00 Microsoft Hololens 00 Motion planning 00 Robotic arm;;
Signal aliasing 00 Structural health monitoring 00 Sub-Nyquist sampling 00 Vibro-acoustics 00 Video processing;;
Batteries 00 Battery charger 00 Battery chargers 00 control scheme 00 high power efficiency. 00 Inductors 00 quick charging 00 small size 00 Switches 00 Universal Serial Bus 00 Zero current switching 00 Zero voltage switching;;
atomic beams 00 atomic physics 00 atomic sensors 00 microfabricated vapor cells 00 optical frequency standards 00 quantum metrology;;
;;
;;
healthcare cost 00 medical error 00 operational failures 00 survey 00 workarounds;;
;;
;;
Auto-induction 00 Autoinduction 00 Cell-free protein synthesis 00 CFPS 00 Clearcoli 00 Crisantaspase 00 Endotoxin-free;;
Cylindrical developable mechanism 00 Developable mechanism 00 Developable surface 00 Morphing mechanism;;
;;
;;
Clustering 00 External metrics 00 Noise;;
CT analysis 00 damage mechanics 00 porosity 00 Resin transfer moulding;;
Boundary element methods 00 Collocation 00 Isogeometric analysis 00 Linear elasticity 00 Patch tests 00 T-splines;;
Coset coding 00 Physicallayer security 00 Quadrature amplitude modulation 00 Security gap;;
;;
Annotating 00 Camera 00 IMU 00 Labeling 00 Synchronization 00 Video;;
Calibration 00 cryptography 00 multiple-input-multiple-output (MIMO) systems 00 reciprocity principle 00 security;;
air conditioning 00 endotoxin 00 evaporative cooling 00 house dust-mite 00 hygiene hypothesis 00 β-(1 → 3)-d-glucans;;
;;
;;
Egg quality inspection 00 Embedded vision sensor 00 Evolutionary learning 00 Pavement quality evaluation 00 Road condition detection 00 Visual inspection;;
;;
Approximation algorithms 00 linear systems 00 model reduction;;
Image gradient 00 Image quality assessment 00 Local binary pattern 00 No-reference 00 Phase congruency;;
compliant mechanisms 00 heat set 00 origami 00 origami manufacturing 00 polyethylene terephthalate;;
artificial neural networks (ANNs) 00 connection weight approach 00 data mining 00 Discrete event simulation (DES);;
;;
;;
;;
;;
Continuous phase modulation (CPM) 00 equalization 00 frequency selective multipath 00 shaped offset QPSK (SOQPSK) 00 sparse channel estimation;;
Co-simulation 00 Communication irregularities 00 Network observability 00 State estimation;;
Parameter Estimation 00 Reduced Order Systems 00 System Identification;;
Applied origami 00 Compliant mechanisms 00 Folding 00 Sacrificial joints;;
Building damage mapping 00 Seismic foundation performance 00 Site response 00 Structural resonance;;
bending modulus 00 carbon infiltrated-carbon nanotubes 00 carbon nanotubes 00 density 00 non-destructive testing 00 Raman spectroscopy;;
additive manufacturing 00 conductive ink 00 electronic packaging9large area projection sintering 00 harsh environmental testing 00 hybrid electronics 00 printed electronics;;
Exercise response 00 Feedback control 00 Gulf War Illness 00 Immune dynamics 00 Oscillatory behavior;;
;;
;;
Convective heat transfer 00 Isoflux wall 00 Jet impingement 00 Slip length 00 Superhydrophobic surface 00 Temperature jump length;;
image quality assessment 00 image structure 00 just-noticeable difference 00 local binary pattern 00 reduced-reference;;
;;
;;
biophotonics 00 biosensor 00 hydrodynamic focusing 00 liquid-core waveguide 00 multi-spot excitation 00 optofluidics;;
human robot interaction 00 robotics 00 transparency;;
Bootstrapped switch 00 DAC 00 SAR ADC 00 Time interleaved;;
Arduino 00 Control Engineering Education 00 PID Control;;
Bootstrapped switch 00 DAC 00 SAR ADC 00 time interleaved;;
clinical decision support system (CDSS) 00 Erectile dysfunction (ED) 00 genetic algorithm (GA) 00 National Health Insurance Research Database (NHIRD) 00 support vector machine (SVM);;
;;
Folding kinetics 00 G-quadruplex 00 Hydrodynamic flow focusing 00 Micromixer 00 Three-dimensional focusing;;
Phase transformation 00 Pore structure evolution 00 Silica doped alumina 00 Thermal and hydrothermal stability 00 Transitional alumina;;
Binder jetting 00 Materials 00 Post-processing 00 Powder deposition 00 Sintering 00 Wetting;;
;;
Feature descriptor 00 Feature detection 00 Feature matching 00 Image correspondence 00 Synthetic basis functions;;
Building damage mapping 00 Seismic foundation performance 00 Site response 00 Structural resonance;;
Gaussian wiretap channel 00 Physical-layer security 00 practical secrecy coding;;
Dissimilar 00 Friction stir scribe technology 00 Intermetallic 00 Kinetic 00 Thermodynamic;;
Back face deformation 00 Ballistic fabric 00 Body armor 00 Impact behavior;;
Flowcharting 00 Graphic methods 00 Process control 00 Statistics 00 Average run lengths 00 Average time to signal 00 Cusum 00 EWMA 00 Phase II monitoring 00 Process Variability 00 Shewhart control charts 00 variability 00 Control charts;;
;;
;;
;;
;;
Design ethnography 00 Design for the developing world 00 Engineering for global development 00 Low resource 00 Poverty alleviation 00 Resource-poor;;
;;
fault injection 00 Fault tolerance 00 FPGA 00 radiation testing 00 redundancy 00 RISC-V 00 Single Event Upset (SEU) 00 soft processor 00 Triple Modular Redundancy (TMR);;
Assessment 00 instructor feedback 00 oral presentations 00 peer feedback 00Technical presentations 00 Assessment 00 Extended abstracts 00 Feedback technology 00 Oral presentations 00 Peer feedback 00 Qualitative feedback 00 Real time 00 Professional aspects;;
;;
Coining 00 Dislocation density 00 EBSD 00 Metals 00 Microforming 00 Microstructure formation;;
Brightness temperature 00 Calibrated Passive Microwave Daily Equal-Area Scalable Earth Grid 20 Brightness Temperature (CETB) 00 radiometer 00 reconstruction 00 Soil Moisture Active Passive (SMAP);;
Curved folding 00 developable 00 energy 00 origami;;
Contact time 00 Droplet impact 00 Heat transfer 00 Superhydrophobic surfaces;;
;;
athletic footwear 00 athletic Performance 00 carbon fiber 00 running performance 00 running shoe 00 shoe stiffness 00 sports biomechanics;;
;;
;;
Isogeometric analysis 00 Linear independence 00 Local refinement 00 T-splines;;
Dislocations 00 Grain boundaries 00 Molecular dynamics;;
;;
Automated inspection 00 Dam inspection 00 Multi-Scale 00 Structure from motion 00 Unmanned aerial vehicles 00 View-planning;;
;;
gyroscope 00 gyrostabilizer 00 hand 00 suppression 00 Tremor 00 wrist;;
;;
;;
;;
;;
Binarized Neural Networks 00 Deep learning 00 Deep neural network compression 00 Deep Neural Networks 00 Digital design 00 FPGA;;
Radar scattering 00 RapidScat 00 scatterometer 00 wind;;
Backscattering 00 Image reconstruction 00 Microwave measurement 00 Radiometers 00 Sampling 00 Algorithm performance 00 Backus-Gilbert 00 Brightness temperatures 00 Higher resolution images 00 Scatterometer image reconstruction 00 Scatterometer Image Reconstruction algorithms 00 Scatterometers 00 Variable aperture 00 Meteorological instruments 00 algorithm 00 backscatter 00 brightness temperature 00 comparative study 00 data processing 00 image analysis 00 image resolution 00 imaging method 00 noise 00 radiometer 00 sampling 00 scatterometer;;
Security 00 Two-factor authentication 00 Usability 00 Usable security;;
;;
Audience awareness 00 case-method 00 pedagogy 00 report and proposal writing;;
Acoustic scattering 00 Finite element 00 High frequency scattering 00 High order local absorbing boundary condition 00 Isogeometric analysis (IGA) 00 Very low frequency;;
Chiller 00 Dynamic optimization 00 Mixed-integer quadratic programming 00 Thermal energy storage;;
Big data classification 00 Diffusion maps 00 Manifold learning 00 Parameter identification 00 WECC load model;;
Additive manufacturing 00 Demineralized bone matrix 00 LAPS 00 Polycaprolactone 00 Tensile strength;;
Electron microscopy 00 Grain boundaries 00 Twinning 00 VPSC;;
Earthquakes 00 Infrastructure 00 Seismic risk 00 Site response 00 Soil-structure-interaction;;
Additive manufacturing (AM) 00 conductive ink 00 coplanar waveguide (CPW) 00 printed electronics 00 surface roughness 00 thermal smoothing (TS) 00 vapor smoothing (VS);;
A. Fabrics/textiles 00 B. Permeability 00 D. Process monitoring 00 E. Liquid composite molding 00 E. Resin flow;;
Bioorthogonal chemistry 00 Biotechnology 00 Metabolic labeling 00 Proteomics 00 Residue-specific labeling 00 Site-specific labeling;;
;;
Evolutionary constructed features 00 Hardware implementation 00 Jet features 00 Object classification 00 Visual inspection;;
design critique 00 design education 00 ethics 00 philosophy of design 00 reasoning;;
;;
Functional data analysis 00 Internal knee extension moment 00 Knee flexion angle 00 Vertical ground reaction force 00 Waveform analysis;;
Bag-of-features model 00 Chinese food 00 Convolutional neural network 00 Recognition;;
Compliant mechanisms 00 Dynamic stiffness matrix 00 Flexure hinge 00 Micro-/nano positioning;;
;;
adaptive filtering 00 physical-layer security 00 self-jamming;;
Adaptive physical-layer security 00 coding for secrecy 00 interleaving 00 puncturing 00 scrambling;;
DTPA-BIGA 00 DTPABMA 00 Gadolinium retention 00 Gd-DTPA-BIGA 00 Gd-DTPA-BMA 00 ICP-MS 00 Transmetallation 00 Zinc sink;;
Glass 00 Grain boundaries 00 Large dataset 00 Metallic glass 00 Structural properties 00 Computational materials science 00 Grain boundary structure 00 High throughput 00 Inferential statistics 00 Large datasets 00 Materials informatics 00 Microstructural phenomenon 00 Structure property relationships 00 Throughput;;
Basis Vectors 00 Crystal Structure 00 Database 00 Lattice Vectors 00 Space Groups 00 Wyckoff Positions;;
;;
;;
Grassroots adoption 00 Paired participants 00 PGP 00 Secure email;;
;;
Equalization 00 frequency selective multipath 00 maximum likelihood sequence estimation 00 SOQPSK;;
Chondrodysplasia (cho;col11a1) 00 High temperature requirement A1 serine protease (HtrA1) 00 Losartan 00 Osteoarthritis (OA) 00 Temporomandibular joint (TMJ) 00 Transforming growth factor-beta 1 (TGF-β1);
;;
Friction stir welding 00 Numerical simulation 00 Recrystallized grain size 00 Stainless steel;;
Physical layer security 00 Polar codes 00 Security gap 00 Wiretap channel;;
mapping 00 multi-robot systems 00 SLAM;;
Compatibility 00 Deformation 00 Grouted prisms 00 High-strength masonry 00 Hollow prisms 00 Masonry efficiency 00 Masonry grout 00 Shrinkage compensating admixtures;;
;;
Additive manufacturing;;
Air-coupled impact-echo testing 00 Chain dragging 00 Concrete bridge deck 00 Delamination;;
Beam steering 00 multiple-input multiple-output (MIMO) systems 00 mutual coupling 00 radar antennas;;
;;
Crystallographic orientation 00 Hydrogen embrittlement 00 Recovery 00 Steel;;
capabilities 00 excess 00 Over-design 00 redesign 00 requirements;;
;;
Biocompatible 00 Flexible 00 III-nitride 00 Piezoelectric generators 00 Self-powered system 00 Thin film;;
Nondestructive evaluation 00 Nondestructive testing 00 Nonlinear resonant ultrasound spectroscopy 00 Stress corrosion cracking;;
Biofabrication 00 DNA 00 Nanofabrication 00 Roadmap 00 Semiconductors;;
;;
;;
Finite element modeling 00 Stiffness 00 Tissue properties 00 Transverse compression 00 Young's modulus;;
Calibration 00 motion control 00 pneumatic actuators 00 pose estimation 00 robot kinematics 00 soft robotics 00 state estimation 00 visual servoing;;
Heat transfer 00 Mass transfer 00 Natural convection 00 Nucleation 00 Superhydrophobic;;
;;
CS education 00 CS for All 00 K-12;;
Deformable capsule 00 IGA 00 Pulsatile flow 00 T-spline;;
complex systems 00 Drenick's theorem 00 exponential distribution 00 failure law;;
Array antennas 00 element-gain paradox 00 mutual coupling 00 Poynting streamlines 00 receiving antennas;;
DAC layout 00 DAC settling 00 SAR ADC 00 timing scheme;;
Brittle crack 00 Crack interaction 00 Graph theory 00 Machine learning 00 Reduced-order models;;
;;
;;
Ensembles 00 Multiple Choice Learning 00 Neural networks;;
3D display 00 Acousto-optic modulator 00 Augmented reality 00 Holographic video 00 Laser-induced structures 00 Leaky mode 00 Lithium niobate 00 Near-eye display;;
;;
Computational differential geometry 00 Manifold boundary approximation method 00 Model reduction 00 Parameter identifiability 00 Power system modeling 00 System identification;;
Architecture development 00 Brainstorming 00 Cad modeling 00 Controlled convergence 00 Customizing the product development process 00 Design for manufacturing 00 Engineering drawings 00 Failure modes and effects analysis 00 Product development design skills 00 Product development textbook 00 Product ergonomics 00 Product refinement 00 Prototyping 00 Quality function deployment 00 Subsystem engineering 00 Troubleshooting 00 Uncertainty analysis 00 Value engineering;;
;;
;;
;;
;;
;;
Computer vision 00 Image processing 00 Machine learning 00 Mode shape identification 00 PCA;;
Alassroom archive 00 Industrial design history 00 Instagram search 00 Instagram student presentations 00 Social media;;
Class room design 00 Creativity pedagogy 00 Industrial design 00 Student learning 00 Studio environment;;
Communication 00 Design education 00 Interdisciplinary education 00 Interdisciplinary teams 00 Product design;;
;;
;;
Big data 00 Design methods 00 Persona 00 Persona Generator 00 User centred design;;
Learning in games 00 Repeated interactions 00 Trigger strategies;;
Dense phase 00 Fluidization 00 Modeling 00 Pressurized coal 00 Transport;;
;;
;;
Behavior trees 00 Grammatical evolution 00 Swarms;;
;;
;;
;;
;;
Frequency response 00 Leap motion controller 00 Markerless motion capture 00 Tremor;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
Best Practices 00 Impact Assessment 00 Service Learning;;
;;
;;
;;
;;
;;
;;
;;
Clean water 00 Cup seal 00 Design for the developing world 00 Engineering for global development 00 Hand pump 00 India Mark 00 Village Drill;;
Friction stir welding 00 Signal processing 00 Temperature control;;
;;
Design intent 00 Neutral format 00 Parametric design 00 XML;;
FTIR 00 Particle combustion 00 Radiation 00 Temperature;;
;;
Aluminum mirror coatings 00 FUV 00 Lifetime 00 Magnesium fluoride 00 Oxidation 00 Quality assurance 00 Spectroscopic ellipsometry 00 XPS;;
3D printing 00 Lab on a chip 00 Microfluidics 00 Stereolithography;;
;;
;;
;;
Laser ablation 00 Magnesium 00 Micro machining;;
;;
Automated assessment 00 software tools in control 00 student expectations;;
Ceramic blocks 00 Efflorescence 00 Masonry 00 Soluble salts 00 Test methods;;
;;
Multi-robot systems 00 nonlinear filters 00 nonlinear observability 00 pose estimation 00 unmanned aerial vehicles;;
;;
Ethical climate 00 Ethics 00 Mixed-methods;;
;;
;;
;;
;;
;;
;;
Biophotonics 00 hydrodynamic focusing 00 optofluidics 00 soft photolithography 00 waveguides;;
;;
;;
Capstone 00 Customer needs 00 Design deliverables 00 Project descriptions 00 Sponsor expectations;;
Bi-objective 00 Design space exploration 00 Technology tactics plot;;
Gases 00 SLW model 00 Thermal radiation;;
cyber-physical 00 digital twin 00 exhaustive search 00 PID tuning 00 smart tuning 00 temperature control;;
Combustion 00 Numerical simulation 00 On-site measurements 00 Two-phase flow;;
social sustainability 00 sustainable design;;
lithography 00 optics 00 photonics;;
Assembly simplification 00 Computer-aided design 00 External geometry 00 Ray casting;;
;;
Configuration scrubbing 00 field programmable gate arrays (FPGAs) 00 single-event effects (SEEs) 00 single-event upset (SEU) 00 triple modular redundancy (TMR);;
;;
Femtosecond laser micromachining 00 Guided-wave acousto-optics 00 Holographic display 00 Lithium niobate 00 Surface acoustic waves;;
Chirped fiber Bragg grating 00 Phase change materials 00 Pump-probe spectroscopy 00 Single-shot spectroscopy 00 Time-stretching 00 Timeencoding;;
Active learning 00 Alloy phase prediction 00 Cluster expansion 00 Interatomic potentials 00 Machine learning 00 Moment Tensor Potentials;;
;;
Architectural programming 00 Design science 00 Serious games 00 Simulations 00 Target value design 00 Value;;
;;
;;
Adobe 00 Conservation 00 Historical preservation 00 Rammed earth 00 Structural rehabilitation;;
;;
;;
;;
;;
Clay blocks 00 Compressive strength 00 FEA 00 Numerical modelling 00 Structural masonry;;
Ensemble feature selection 00 Maximal oxygen uptake 00 Prediction 00 Rank aggregation 00 Support vector machine;;
;;
